Distance matrix (first row lists all UserID's; first entry on each row is also UserID),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UserID,71,90,94,101,142,163,164,196,201,213,216,280,304,336,940,1631,3451,6846,6856,6857,6891,6898,6966,6967,6972,6983,6993,7020,7028,7068,7649,8143,8172,8177,8179,8195,8201,8206,8232,8236,8255,8271,8300,8358,8360,8507,8545
71,0,503,0,1512,2110,1524,0,1683,0,313,1410,1421,818,0,0,0,1244,1304,2004,1511,279,2037,1992,578,1687,2279,1470,1125,1746,1761,1238,761,2067,1805,0,0,1257,2323,1660,342,2511,1926,0,2084,1890,1996,0
90,503,0,0,1082,1765,1129,1646,1327,0,190,980,1065,339,503,503,503,814,873,1648,1155,590,1681,1940,99,1331,1923,1085,695,1390,1405,808,414,1913,1374,503,503,901,1943,1304,355,2155,1496,503,1728,1534,1640,1559
94,0,0,0,1264,0,1311,1829,1510,269,0,1163,0,522,338,338,338,0,0,1831,1338,577,1864,2123,282,1514,2106,1268,878,1573,1588,0,544,2096,1557,338,338,1084,2126,1487,226,2338,1679,338,1911,1717,1823,1742
101,1512,1082,1264,0,1839,282,1720,967,1143,1247,154,806,1055,1512,1512,1512,630,209,667,660,1438,1541,2009,1007,1049,943,333,403,1107,1316,625,1139,1934,456,1512,1512,771,987,1021,1219,1243,578,1512,1802,609,1714,1633
142,2110,1765,0,1839,0,1619,0,1211,0,1930,1903,1185,1824,0,0,0,1467,1796,2077,1584,1855,652,310,1690,1236,2041,1607,1718,1127,847,1461,1822,283,2255,2110,0,1394,2242,1202,1828,2263,2376,2110,278,1643,125,0
163,1524,1129,1311,282,1619,0,1501,830,1190,1294,357,587,1102,1524,1524,1524,369,256,841,440,1450,1357,1790,1054,835,1117,196,450,893,1096,363,1186,1715,698,1524,1524,530,1161,807,1232,1417,820,1524,1583,784,1495,1414
164,0,1646,1829,1720,0,1501,0,1290,1708,1812,1784,0,1706,2002,2002,2002,0,0,1958,1466,1928,730,388,1572,1314,1934,1488,1599,1205,925,0,1704,361,2136,2002,2002,1275,2135,1280,1709,2156,2258,2002,356,1535,6,87
196,1683,1327,1510,967,1211,830,1290,0,1389,1492,1017,337,1386,1683,1683,1683,850,1007,896,795,1608,575,1059,1252,310,830,827,1174,368,440,845,1384,983,1286,1683,1683,851,1031,282,1390,1052,1408,1683,1116,432,1295,1241
201,0,0,269,1143,0,1190,1708,1389,0,252,1042,0,299,565,565,565,0,0,1710,1217,651,1743,2002,161,1393,1985,1147,757,1452,1467,0,476,1975,1436,565,565,963,2005,1366,417,2217,1558,565,1790,1596,1702,1621
213,313,190,0,1247,1930,1294,1812,1492,252,0,1145,1231,505,313,313,313,980,1039,1813,1321,552,1847,2106,265,1497,2089,1251,860,1555,1570,974,527,2078,1540,313,313,1066,2108,1469,201,2320,1662,313,1894,1700,1806,1725
216,1410,980,1163,154,1903,357,1784,1017,1042,1145,0,871,938,1410,1410,1410,608,186,679,724,1336,1591,2074,905,1099,993,329,286,1158,1380,603,1038,1999,395,1410,1410,794,963,1072,1117,1293,517,1410,1867,660,1779,1698
280,1421,1065,0,806,1185,587,0,337,0,1231,871,0,1125,0,0,0,607,763,976,552,1347,787,1204,991,341,943,584,930,400,510,601,1123,1129,1222,1421,0,608,1144,314,1128,1165,1344,1421,1149,544,1061,0
